epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,143.023,0,368.069,0,0.00111,0.17143,0.00066,0.00014,3.0958,16.7228,2.55183,0.0001,0.0001,0.0001
2,275.621,0,173.38,0,0.02201,0.02449,0.00543,0.00115,3.19866,8.3308,2.49871,0.000217822,0.000217822,0.000217822
3,388.601,0,74.2697,0,0.00208,0.31973,0.00139,0.00032,3.28378,6.57236,2.69356,0.000333268,0.000333268,0.000333268
4,502.442,0,39.6929,0,0.0013,0.2,0.00078,0.0002,3.36369,14.4801,2.77776,0.000446338,0.000446338,0.000446338
5,616.373,0,30.2058,0,0.00078,0.11973,0.00044,0.0001,3.52139,15.0633,2.81653,0.000557032,0.000557032,0.000557032
6,729.919,0,26.5717,0,0.00066,0.04762,0.00034,8e-05,4.09512,367.438,4.36884,0.00066535,0.00066535,0.00066535
7,844.282,0,12.6576,0,0.00259,0.09116,0.00082,0.00016,4.80071,4.25947,5.37849,0.000771292,0.000771292,0.000771292
8,957.906,0,8.30931,0,0.00163,0.23673,0.00128,0.00031,3.75599,12.5671,2.9717,0.000874858,0.000874858,0.000874858
9,1071.83,0,5.27501,0,0.00066,0.10204,0.00038,9e-05,4.04734,4.95386,3.18303,0.000976048,0.000976048,0.000976048
10,1185.96,0,3.63768,0,0.00245,0.37687,0.00185,0.00044,3.61281,3.79446,2.88208,0.00107486,0.00107486,0.00107486
11,1299.32,0,2.46965,0,0.00156,0.00272,0.00079,0.00012,3.65581,4.64471,2.5439,0.0011713,0.0011713,0.0011713
12,1413.3,0,1.80513,0,0,0,0,0,4.00462,76.0499,4.39519,0.00126536,0.00126536,0.00126536
13,1526.72,0,1.12133,0,0,0,0,0,3.32081,16.2494,5.32373,0.00135705,0.00135705,0.00135705
14,1640.35,0,0.65093,0,0,0,0,0,1.40731,8.07306,2.67552,0.00144636,0.00144636,0.00144636
15,1752.88,0,0.38261,0,0,0,0,0,2.90705,17.506,6.48895,0.00153329,0.00153329,0.00153329
16,1866.22,0,0.24254,0,0,0,0,0,1.34873,8.26362,3.07422,0.00161785,0.00161785,0.00161785
17,1979.75,0,0.17676,0,0,0,0,0,2.85551,17.1086,5.75165,0.0016832,0.0016832,0.0016832
18,2093.61,0,0.11716,0,0,0,0,0,2.7618,14.1849,4.18747,0.0016634,0.0016634,0.0016634
19,2206.38,0,0.06208,0,0,0,0,0,4.18011,13.9422,6.20714,0.0016436,0.0016436,0.0016436
20,2319.64,0,0.03781,0,0,0,0,0,4.62738,8.26137,3.92313,0.0016238,0.0016238,0.0016238
21,2432.43,0,0.02064,0,0,0,0,0,4.46474,7.62227,3.73616,0.001604,0.001604,0.001604
22,2545.83,0,0.01342,0,0,0,0,0,4.31837,8.09202,3.26411,0.0015842,0.0015842,0.0015842
23,2658.48,0,0.00508,0,0,0,0,0,4.09032,8.70745,3.32093,0.0015644,0.0015644,0.0015644
24,2771.29,0,0.00314,0,0,0,0,0,3.47869,9.55532,3.09667,0.0015446,0.0015446,0.0015446
25,2884.02,0,0.00202,0,0,0,0,0,3.40852,9.67647,3.04986,0.0015248,0.0015248,0.0015248
26,2996.01,0,0.00076,0,0,0,0,0,3.51939,9.78009,3.05575,0.001505,0.001505,0.001505
27,3108.89,0,2e-05,0,0,0,0,0,3.55526,9.80285,3.0344,0.0014852,0.0014852,0.0014852
28,3222.13,0,1e-05,0,0,0,0,0,3.65082,9.77006,3.02868,0.0014654,0.0014654,0.0014654
29,3335.21,0,1e-05,0,0,0,0,0,3.675,9.79463,3.03463,0.0014456,0.0014456,0.0014456
30,3447.9,0,0,0,0,0,0,0,3.75728,9.82281,3.06756,0.0014258,0.0014258,0.0014258
31,3560.54,0,0,0,0,0,0,0,3.84415,9.75379,3.07256,0.001406,0.001406,0.001406
32,3673.31,0,0,0,0,0,0,0,3.96794,9.76565,3.09153,0.0013862,0.0013862,0.0013862
33,3785.67,0,0,0,0,0,0,0,4.07599,9.70236,3.10719,0.0013664,0.0013664,0.0013664
34,3898.41,0,0,0,0,0,0,0,4.183,9.69257,3.11988,0.0013466,0.0013466,0.0013466
35,4011.64,0,0,0,0,0,0,0,4.17925,9.70887,3.10145,0.0013268,0.0013268,0.0013268
36,4124.48,0,0,0,0,0,0,0,4.23857,9.64353,3.09539,0.001307,0.001307,0.001307
37,4237.25,0,0,0,0,0,0,0,4.23248,9.61994,3.06561,0.0012872,0.0012872,0.0012872
38,4349.44,0,0,0,0,0,0,0,4.23845,9.56335,3.04787,0.0012674,0.0012674,0.0012674
39,4461.78,0,0,0,0,0,0,0,4.22324,9.56633,3.03799,0.0012476,0.0012476,0.0012476
40,4574.62,0,0,0,0,0,0,0,4.21866,9.53982,3.01994,0.0012278,0.0012278,0.0012278
41,4686.49,0,0,0,0,0,0,0,4.16574,9.51602,2.96441,0.001208,0.001208,0.001208
42,4799.13,0,0,0,0,0,0,0,4.11377,9.51241,2.92343,0.0011882,0.0011882,0.0011882
43,4912.44,0,0,0,0,0,0,0,4.28683,9.51404,3.01052,0.0011684,0.0011684,0.0011684
44,5025.73,0,0,0,0,0,0,0,4.40673,9.53031,3.05759,0.0011486,0.0011486,0.0011486
45,5138.1,0,0,0,0,0,0,0,4.44416,9.53204,3.06926,0.0011288,0.0011288,0.0011288
46,5250.69,0,0,0,0,0,0,0,4.54624,9.57702,3.13022,0.001109,0.001109,0.001109
47,5362.58,0,0,0,0,0,0,0,4.55652,9.59053,3.13856,0.0010892,0.0010892,0.0010892
48,5475.72,0,0,0,0,0,0,0,4.53572,9.61022,3.12634,0.0010694,0.0010694,0.0010694
49,5588.69,0,0,0,0,0,0,0,4.53469,9.61514,3.12584,0.0010496,0.0010496,0.0010496
50,5700.87,0,0,0,0,0,0,0,4.56153,9.63615,3.14698,0.0010298,0.0010298,0.0010298
51,5813.37,0,0,0,0,0,0,0,4.55583,9.64468,3.14534,0.00101,0.00101,0.00101
52,5926.37,0,0,0,0,0,0,0,4.50799,9.65453,3.11152,0.0009902,0.0009902,0.0009902
53,6038.63,0,0,0,0,0,0,0,4.48171,9.66469,3.09991,0.0009704,0.0009704,0.0009704
54,6151.54,0,0,0,0,0,0,0,4.46172,9.67716,3.08779,0.0009506,0.0009506,0.0009506
55,6264.48,0,0,0,0,0,0,0,4.45509,9.67867,3.08744,0.0009308,0.0009308,0.0009308
56,6377.31,0,0,0,0,0,0,0,4.4494,9.67725,3.078,0.000911,0.000911,0.000911
57,6490.59,0,0,0,0,0,0,0,4.39902,9.69419,3.05267,0.0008912,0.0008912,0.0008912
58,6603.9,0,0,0,0,0,0,0,4.35621,9.69527,3.03294,0.0008714,0.0008714,0.0008714
